

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  3011  05A0  0879               	movf	pin_mode@pin_bit_position,w
  3012  05A1  00F3               	movwf	??_pin_mode
  3013  05A2  0877               	movf	pin_mode@base_pointer,w
  3014  05A3  3E80               	addlw	128
  3015  05A4  0086               	movwf	6
  3016  05A5  3000               	movlw	0
  3017  05A6  3D78               	addwfc	pin_mode@base_pointer+1,w
  3018  05A7  0087               	movwf	7
  3019  05A8  0873               	movf	??_pin_mode,w
  3020  05A9  0481               	iorwf	1,f
  3021                           
  3022                           ;hardware.c: 136:         base_pointer[0x200] &= ~(pin_bit_position);
  3023  05AA  0979               	comf	pin_mode@pin_bit_position,w
  3024  05AB  00F3               	movwf	??_pin_mode
  3025  05AC  0877               	movf	pin_mode@base_pointer,w
  3026  05AD  3E00               	addlw	0
  3027  05AE  0086               	movwf	6
  3028  05AF  3002               	movlw	2
  3029  05B0  3D78               	addwfc	pin_mode@base_pointer+1,w
  3030  05B1  0087               	movwf	7
  3031  05B2  0873               	movf	??_pin_mode,w
  3032  05B3  0581               	andwf	1,f
  3033                           
  3034                           ;hardware.c: 137:         base_pointer[0x280] &= ~(pin_bit_position);
  3035  05B4  0979               	comf	pin_mode@pin_bit_position,w
  3036  05B5  00F3               	movwf	??_pin_mode
  3037  05B6  0877               	movf	pin_mode@base_pointer,w
  3038  05B7  3E80               	addlw	128
  3039  05B8  0086               	movwf	6
  3040  05B9  3002               	movlw	2
  3041  05BA  3D78               	addwfc	pin_mode@base_pointer+1,w
  3042  05BB  0087               	movwf	7
  3043  05BC  0873               	movf	??_pin_mode,w
  3044  05BD  0581               	andwf	1,f
  3045                           
  3046                           ;hardware.c: 138:     }
  3047  05BE  0008               	return
  3048  05BF                     l1427:	
  3049                           ;hardware.c: 139:     else if (mode == DIGITAL_INPUT_PULL_UP)
  3050                           
  3051  05BF  3003               	movlw	3
  3052  05C0  0672               	xorwf	pin_mode@mode,w
  3053  05C1  1D03               	btfss	3,2
  3054  05C2  2DEC               	goto	l1431
  3055                           
  3056                           ;hardware.c: 140:     {;hardware.c: 141:         base_pointer[0x180] &= ~(pin_bit_positi
      +                          on);
  3057  05C3  0979               	comf	pin_mode@pin_bit_position,w
  3058  05C4  00F3               	movwf	??_pin_mode
  3059  05C5  0877               	movf	pin_mode@base_pointer,w
  3060  05C6  3E80               	addlw	128
  3061  05C7  0086               	movwf	6
  3062  05C8  3001               	movlw	1
  3063  05C9  3D78               	addwfc	pin_mode@base_pointer+1,w
  3064  05CA  0087               	movwf	7
  3065  05CB  0873               	movf	??_pin_mode,w
  3066  05CC  0581               	andwf	1,f
  3067                           
  3068                           ;hardware.c: 142:         base_pointer[0x080] |= (pin_bit_position);
  3069  05CD  0879               	movf	pin_mode@pin_bit_position,w
  3070  05CE  00F3               	movwf	??_pin_mode
  3071  05CF  0877               	movf	pin_mode@base_pointer,w
  3072  05D0  3E80               	addlw	128
  3073  05D1  0086               	movwf	6
  3074  05D2  3000               	movlw	0
  3075  05D3  3D78               	addwfc	pin_mode@base_pointer+1,w
  3076  05D4  0087               	movwf	7
  3077  05D5  0873               	movf	??_pin_mode,w
  3078  05D6  0481               	iorwf	1,f
  3079                           
  3080                           ;hardware.c: 143:         base_pointer[0x200] |= (pin_bit_position);
  3081  05D7  0879               	movf	pin_mode@pin_bit_position,w
  3082  05D8  00F3               	movwf	??_pin_mode
  3083  05D9  0877               	movf	pin_mode@base_pointer,w
  3084  05DA  3E00               	addlw	0
  3085  05DB  0086               	movwf	6
  3086  05DC  3002               	movlw	2
  3087  05DD  3D78               	addwfc	pin_mode@base_pointer+1,w
  3088  05DE  0087               	movwf	7
  3089  05DF  0873               	movf	??_pin_mode,w
  3090  05E0  0481               	iorwf	1,f
  3091                           
  3092                           ;hardware.c: 144:         base_pointer[0x280] &= ~(pin_bit_position);
  3093  05E1  0979               	comf	pin_mode@pin_bit_position,w
  3094  05E2  00F3               	movwf	??_pin_mode
  3095  05E3  0877               	movf	pin_mode@base_pointer,w
  3096  05E4  3E80               	addlw	128
  3097  05E5  0086               	movwf	6
  3098  05E6  3002               	movlw	2
  3099  05E7  3D78               	addwfc	pin_mode@base_pointer+1,w
  3100  05E8  0087               	movwf	7
  3101  05E9  0873               	movf	??_pin_mode,w
  3102  05EA  0581               	andwf	1,f
  3103                           
  3104                           ;hardware.c: 145:     }
  3105  05EB  0008               	return
  3106  05EC                     l1431:	
  3107                           ;hardware.c: 146:     else if (mode == DIGITAL_INPUT_OPEN_DRAIN)
  3108                           
  3109  05EC  3004               	movlw	4
  3110  05ED  0672               	xorwf	pin_mode@mode,w
  3111  05EE  1D03               	btfss	3,2
  3112  05EF  2E19               	goto	l1435
  3113                           
  3114                           ;hardware.c: 147:     {;hardware.c: 148:         base_pointer[0x180] &= ~(pin_bit_positi
      +                          on);
  3115  05F0  0979               	comf	pin_mode@pin_bit_position,w
  3116  05F1  00F3               	movwf	??_pin_mode
  3117  05F2  0877               	movf	pin_mode@base_pointer,w
  3118  05F3  3E80               	addlw	128
  3119  05F4  0086               	movwf	6
  3120  05F5  3001               	movlw	1
  3121  05F6  3D78               	addwfc	pin_mode@base_pointer+1,w
  3122  05F7  0087               	movwf	7
  3123  05F8  0873               	movf	??_pin_mode,w
  3124  05F9  0581               	andwf	1,f
  3125                           
  3126                           ;hardware.c: 149:         base_pointer[0x080] |= (pin_bit_position);
  3127  05FA  0879               	movf	pin_mode@pin_bit_position,w
  3128  05FB  00F3               	movwf	??_pin_mode
  3129  05FC  0877               	movf	pin_mode@base_pointer,w
  3130  05FD  3E80               	addlw	128
  3131  05FE  0086               	movwf	6
  3132  05FF  3000               	movlw	0
  3133  0600  3D78               	addwfc	pin_mode@base_pointer+1,w
  3134  0601  0087               	movwf	7
  3135  0602  0873               	movf	??_pin_mode,w
  3136  0603  0481               	iorwf	1,f
  3137                           
  3138                           ;hardware.c: 150:         base_pointer[0x200] &= ~(pin_bit_position);
  3139  0604  0979               	comf	pin_mode@pin_bit_position,w
  3140  0605  00F3               	movwf	??_pin_mode
  3141  0606  0877               	movf	pin_mode@base_pointer,w
  3142  0607  3E00               	addlw	0
  3143  0608  0086               	movwf	6
  3144  0609  3002               	movlw	2
  3145  060A  3D78               	addwfc	pin_mode@base_pointer+1,w
  3146  060B  0087               	movwf	7
  3147  060C  0873               	movf	??_pin_mode,w
  3148  060D  0581               	andwf	1,f
  3149                           
  3150                           ;hardware.c: 151:         base_pointer[0x280] |= (pin_bit_position);
  3151  060E  0879               	movf	pin_mode@pin_bit_position,w
  3152  060F  00F3               	movwf	??_pin_mode
  3153  0610  0877               	movf	pin_mode@base_pointer,w
  3154  0611  3E80               	addlw	128
  3155  0612  0086               	movwf	6
  3156  0613  3002               	movlw	2
  3157  0614  3D78               	addwfc	pin_mode@base_pointer+1,w
  3158  0615  0087               	movwf	7
  3159  0616  0873               	movf	??_pin_mode,w
  3160  0617  0481               	iorwf	1,f
  3161                           
  3162                           ;hardware.c: 152:     }
  3163  0618  0008               	return
  3164  0619                     l1435:	
  3165                           ;hardware.c: 153:     else if (mode == ANALOG_INPUT)
  3166                           
  3167  0619  3005               	movlw	5
  3168  061A  0672               	xorwf	pin_mode@mode,w
  3169  061B  1D03               	btfss	3,2
  3170  061C  2E46               	goto	l1439
  3171                           
  3172                           ;hardware.c: 154:     {;hardware.c: 155:         base_pointer[0x180] |= (pin_bit_positio
      +                          n);
  3173  061D  0879               	movf	pin_mode@pin_bit_position,w
  3174  061E  00F3               	movwf	??_pin_mode
  3175  061F  0877               	movf	pin_mode@base_pointer,w
  3176  0620  3E80               	addlw	128
  3177  0621  0086               	movwf	6
  3178  0622  3001               	movlw	1
  3179  0623  3D78               	addwfc	pin_mode@base_pointer+1,w
  3180  0624  0087               	movwf	7
  3181  0625  0873               	movf	??_pin_mode,w
  3182  0626  0481               	iorwf	1,f
  3183                           
  3184                           ;hardware.c: 156:         base_pointer[0x080] |= (pin_bit_position);
  3185  0627  0879               	movf	pin_mode@pin_bit_position,w
  3186  0628  00F3               	movwf	??_pin_mode
  3187  0629  0877               	movf	pin_mode@base_pointer,w
  3188  062A  3E80               	addlw	128
  3189  062B  0086               	movwf	6
  3190  062C  3000               	movlw	0
  3191  062D  3D78               	addwfc	pin_mode@base_pointer+1,w
  3192  062E  0087               	movwf	7
  3193  062F  0873               	movf	??_pin_mode,w
  3194  0630  0481               	iorwf	1,f
  3195                           
  3196                           ;hardware.c: 157:         base_pointer[0x200] &= ~(pin_bit_position);
  3197  0631  0979               	comf	pin_mode@pin_bit_position,w
  3198  0632  00F3               	movwf	??_pin_mode
  3199  0633  0877               	movf	pin_mode@base_pointer,w
  3200  0634  3E00               	addlw	0
  3201  0635  0086               	movwf	6
  3202  0636  3002               	movlw	2
  3203  0637  3D78               	addwfc	pin_mode@base_pointer+1,w
  3204  0638  0087               	movwf	7
  3205  0639  0873               	movf	??_pin_mode,w
  3206  063A  0581               	andwf	1,f
  3207                           
  3208                           ;hardware.c: 158:         base_pointer[0x280] &= ~(pin_bit_position);
  3209  063B  0979               	comf	pin_mode@pin_bit_position,w
  3210  063C  00F3               	movwf	??_pin_mode
  3211  063D  0877               	movf	pin_mode@base_pointer,w
  3212  063E  3E80               	addlw	128
  3213  063F  0086               	movwf	6
  3214  0640  3002               	movlw	2
  3215  0641  3D78               	addwfc	pin_mode@base_pointer+1,w
  3216  0642  0087               	movwf	7
  3217  0643  0873               	movf	??_pin_mode,w
  3218  0644  0581               	andwf	1,f
  3219                           
  3220                           ;hardware.c: 159:     }
  3221  0645  0008               	return
  3222  0646                     l1439:	
  3223                           ;hardware.c: 160:     else if (mode == DIGITAL_OUTPUT_PUSH_PULL)
  3224                           
  3225  0646  0872               	movf	pin_mode@mode,w
  3226  0647  1D03               	btfss	3,2
  3227  0648  2E72               	goto	l1443
  3228                           
  3229                           ;hardware.c: 161:     {;hardware.c: 162:         base_pointer[0x180] &= ~(pin_bit_positi
      +                          on);
  3230  0649  0979               	comf	pin_mode@pin_bit_position,w
  3231  064A  00F3               	movwf	??_pin_mode
  3232  064B  0877               	movf	pin_mode@base_pointer,w
  3233  064C  3E80               	addlw	128
  3234  064D  0086               	movwf	6
  3235  064E  3001               	movlw	1
  3236  064F  3D78               	addwfc	pin_mode@base_pointer+1,w
  3237  0650  0087               	movwf	7
  3238  0651  0873               	movf	??_pin_mode,w
  3239  0652  0581               	andwf	1,f
  3240                           
  3241                           ;hardware.c: 163:         base_pointer[0x080] &= ~(pin_bit_position);
  3242  0653  0979               	comf	pin_mode@pin_bit_position,w
  3243  0654  00F3               	movwf	??_pin_mode
  3244  0655  0877               	movf	pin_mode@base_pointer,w
  3245  0656  3E80               	addlw	128
  3246  0657  0086               	movwf	6
  3247  0658  3000               	movlw	0
  3248  0659  3D78               	addwfc	pin_mode@base_pointer+1,w
  3249  065A  0087               	movwf	7
  3250  065B  0873               	movf	??_pin_mode,w
  3251  065C  0581               	andwf	1,f
  3252                           
  3253                           ;hardware.c: 164:         base_pointer[0x200] &= ~(pin_bit_position);
  3254  065D  0979               	comf	pin_mode@pin_bit_position,w
  3255  065E  00F3               	movwf	??_pin_mode
  3256  065F  0877               	movf	pin_mode@base_pointer,w
  3257  0660  3E00               	addlw	0
  3258  0661  0086               	movwf	6
  3259  0662  3002               	movlw	2
  3260  0663  3D78               	addwfc	pin_mode@base_pointer+1,w
  3261  0664  0087               	movwf	7
  3262  0665  0873               	movf	??_pin_mode,w
  3263  0666  0581               	andwf	1,f
  3264                           
  3265                           ;hardware.c: 165:         base_pointer[0x280] &= ~(pin_bit_position);
  3266  0667  0979               	comf	pin_mode@pin_bit_position,w
  3267  0668  00F3               	movwf	??_pin_mode
  3268  0669  0877               	movf	pin_mode@base_pointer,w
  3269  066A  3E80               	addlw	128
  3270  066B  0086               	movwf	6
  3271  066C  3002               	movlw	2
